s,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30
101,1.069342574,1.336678218,1.158454455,1.51490198,2.406020792,1.336678218,1.247566337,1.960461386,1.960461386,1.693125743,1.693125743,1.425790099,1.960461386,1.425790099,1.158454455,1.782237624,1.871349505,1.693125743,1.960461386,2.22779703,1.782237624,1.425790099,2.316908911,1.158454455,1.069342574,1.336678218,1.782237624,0.980230693,1.336678218,1.693125743
201,1.477661194,1.343328358,2.194102985,1.83588209,1.253773134,1.83588209,1.522438806,1.477661194,0.895552239,1.656771642,1.477661194,1.61199403,1.343328358,1.074662687,1.16421791,1.522438806,1.298550746,1.567216418,1.701549254,1.343328358,1.567216418,1.119440299,1.343328358,1.746326866,1.298550746,1.432883582,1.746326866,1.432883582,1.567216418,1.61199403
301,1.614671761,1.405362458,1.584770432,1.495066445,1.345559801,1.584770432,1.764178405,1.435263787,1.554869103,2.003389037,2.003389037,1.674474419,1.674474419,1.465165116,1.614671761,1.674474419,1.734277076,1.405362458,1.465165116,1.37546113,1.614671761,1.91368505,1.405362458,1.764178405,1.37546113,1.64457309,1.285757143,1.614671761,1.37546113,1.495066445
401,1.346678304,1.324233666,2.132240648,1.571124688,1.346678304,1.97512818,1.593569327,1.458901496,1.503790773,1.571124688,1.503790773,1.750681796,1.391567581,1.526235411,1.503790773,1.593569327,1.593569327,1.705792519,1.503790773,1.840460349,1.705792519,1.593569327,1.346678304,1.369122943,1.862904988,1.750681796,1.660903242,1.862904988,1.818015711,1.503790773
501,1.670714371,1.652749701,1.616820359,1.886290419,1.401244311,1.688679042,1.760537725,1.688679042,1.63478503,1.724608383,1.724608383,1.760537725,1.778502395,1.832396407,1.724608383,1.419208982,1.832396407,1.526997006,1.544961677,1.437173653,1.580891018,1.688679042,1.598855689,1.544961677,1.706643713,1.670714371,1.544961677,1.724608383,1.509032335,1.652749701
601,1.692236106,1.497554077,1.931844759,1.662285025,1.37774975,2.021698003,1.602382862,1.55745624,1.797064892,1.587407321,1.797064892,1.452627454,1.677260566,1.587407321,1.347798669,1.662285025,1.677260566,1.452627454,1.57243178,1.812040433,1.886918136,1.36277421,1.692236106,1.57243178,1.482578536,1.542480699,1.587407321,1.707211647,1.707211647,1.347798669
701,1.540707561,1.758974465,1.540707561,1.592064479,1.463672183,1.57922525,1.733296006,1.694778317,1.57922525,1.694778317,1.630582168,1.502189872,1.694778317,1.771813695,1.425154494,1.425154494,1.463672183,1.57922525,1.604903709,1.55354679,1.309601427,1.56638602,1.463672183,1.399476034,1.540707561,1.630582168,1.463672183,1.373797575,1.271083738,1.681939087
801,1.685449438,1.707922097,1.584322472,1.37083221,1.696685768,1.64050412,1.438250187,1.685449438,1.550613483,1.516904494,1.618031461,1.471959176,1.573086142,1.595558801,1.595558801,1.483195506,1.494431835,1.606795131,1.483195506,1.483195506,1.516904494,1.573086142,1.595558801,1.719158427,1.606795131,1.685449438,1.685449438,1.685449438,1.460722846,1.460722846
901,1.678191343,1.668202109,1.758105216,1.568309767,1.548331299,1.598277469,1.518363596,1.508374362,1.628245172,1.478406659,1.428460488,1.618255938,1.658212875,1.538342064,1.808051387,1.488395893,1.578299001,1.568309767,1.64822364,1.658212875,1.598277469,1.488395893,1.518363596,1.388503552,1.398492786,1.548331299,1.538342064,1.618255938,1.52835283,1.368525083
1001,1.762296503,1.492557243,1.85220959,1.555496404,1.591461638,1.681374725,1.393652847,1.627426873,1.663392108,1.699357343,1.762296503,1.636418182,1.465583317,1.51053986,1.672383417,1.681374725,1.636418182,1.645409491,1.537513786,1.654400799,1.555496404,1.447600699,1.58247033,1.564487712,1.627426873,1.618435564,1.645409491,1.798261738,1.492557243,1.762296503
1101,1.49596267,1.692154496,1.438740054,1.430565395,1.724853134,1.479613351,1.553185286,1.618582561,1.700329155,1.733027793,1.618582561,1.487788011,1.50413733,1.50413733,1.585883924,1.675805177,1.602233243,1.692154496,1.479613351,1.553185286,1.479613351,1.512311989,1.536835967,1.651281199,1.545010627,1.626757221,1.822949046,1.577709264,1.594058583,1.675805177
1201,1.603717069,1.626199084,1.895983264,1.596223064,1.581235054,1.731115154,1.656175104,1.656175104,1.446342964,1.491306994,1.506295004,1.581235054,1.783573189,1.603717069,1.536271024,1.701139134,1.633693089,1.521283014,1.528777019,1.633693089,1.551259034,1.536271024,1.566247044,1.761091174,1.596223064,1.498800999,1.483812989,1.543765029,1.648681099,1.618705079
1301,1.563464873,1.528874942,1.570382859,1.701824596,1.438941122,1.577300846,1.549628901,1.729496541,1.494285012,1.632644735,1.625726749,1.660316679,1.660316679,1.639562721,1.584218832,1.611890776,1.653398693,1.487367025,1.598054804,1.681070638,1.508120984,1.397433205,1.445859108,1.535792929,1.632644735,1.701824596,1.736414527,1.584218832,1.660316679,1.598054804
1401,1.541807281,1.618897645,1.52253469,1.496837901,1.567504069,1.728108994,1.606049251,1.573928266,1.593200857,1.663867024,1.516110493,1.580352463,1.516110493,1.535383084,1.503262099,1.535383084,1.670291221,1.599625054,1.516110493,1.554655675,1.561079872,1.695988009,1.554655675,1.612473448,1.554655675,1.599625054,1.695988009,1.695988009,1.612473448,1.882289722
1501,1.523035443,1.547020253,1.594989873,1.499050633,1.565008861,1.582997468,1.565008861,1.571005063,1.511043038,1.630967089,1.49305443,1.624970886,1.577001266,1.523035443,1.624970886,1.487058228,1.594989873,1.594989873,1.858822785,1.690929114,1.541024051,1.541024051,1.571005063,1.582997468,1.780872152,1.582997468,1.451081013,1.523035443,1.624970886,1.612978481
1601,1.613420425,1.652772142,1.686502186,1.484121924,1.579690381,1.512230294,1.613420425,1.529095315,1.658393816,1.534716989,1.613420425,1.551582011,1.512230294,1.495365272,1.697745534,1.613420425,1.495365272,1.523473641,1.708988882,1.562825359,1.489743598,1.568447033,1.624663773,1.669637164,1.574068707,1.686502186,1.613420425,1.607798751,1.574068707,1.641528795
1701,1.582063316,1.529151499,1.645557496,1.698469312,1.545025044,1.666722222,1.661431041,1.592645679,1.465657319,1.555607407,1.560898589,1.603228042,1.550316226,1.597936861,1.624392769,1.555607407,1.555607407,1.698469312,1.709051675,1.656139859,1.560898589,1.619101587,1.449783774,1.545025044,1.523860317,1.391580776,1.656139859,1.597936861,1.608519224,1.629683951
1801,1.544193615,1.649138812,1.47423015,1.569180566,1.534198834,1.46923276,1.599164908,1.759081399,1.47922754,1.614157079,1.47423015,1.659133592,1.77407357,1.524204053,1.589170128,1.634146641,1.61915447,1.699112715,1.76907618,1.599164908,1.714104886,1.599164908,1.579175347,1.494219711,1.729097057,1.654136202,1.62914925,1.584172737,1.494219711,1.514209273
1901,1.557653183,1.770706049,1.529246134,1.567122199,1.619201789,1.79437859,1.586060231,1.657077854,1.619201789,1.595529248,1.661812362,1.429821462,1.548184166,1.562387691,1.661812362,1.600263756,1.481901052,1.467697528,1.472432036,1.557653183,1.713891952,1.458228511,1.680750395,1.59079474,1.552918674,1.567122199,1.529246134,1.500839085,1.548184166,1.600263756
2001,1.67321919,1.695708696,1.45731994,1.601252774,1.547277961,1.623742279,1.601252774,1.646231784,1.691210795,1.605750675,1.67321919,1.58775907,1.601252774,1.659725487,1.58775907,1.515792654,1.619244378,1.686712894,1.632738081,1.556273763,1.556273763,1.601252774,1.646231784,1.578763268,1.538282159,1.556273763,1.583261169,1.54278006,1.632738081,1.610248576
2101,1.606431461,1.477916944,1.726378344,1.542174203,1.614999096,1.576444741,1.559309472,1.666404902,1.67068872,1.59358001,1.495052213,1.482200762,1.550741837,1.722094526,1.597863827,1.572160923,1.559309472,1.782067968,1.525038934,1.597863827,1.610715278,1.529322751,1.439362589,1.525038934,1.653553451,1.627850547,1.713526892,1.74779743,1.649269634,1.486484579
2201,1.521177465,1.590693639,1.684744934,1.746082735,1.566158519,1.631585507,1.635674693,1.647942254,1.586604453,1.664299,1.733815175,1.701101681,1.508909905,1.492553158,1.529355838,1.549801772,1.635674693,1.41485861,1.782885416,1.635674693,1.574336892,1.602961199,1.594782826,1.566158519,1.562069332,1.521177465,1.62749632,1.533445025,1.611139573,1.574336892
2301,1.521563103,1.615438462,1.6975794,1.439422164,1.603704042,1.588058149,1.498094263,1.654553194,1.603704042,1.627172881,1.619349935,1.591969622,1.556766362,1.478536897,1.658464668,1.564589309,1.591969622,1.525474576,1.654553194,1.631084355,1.49418279,1.458979531,1.674110561,1.736694133,1.580235202,1.564589309,1.627172881,1.666287614,1.48244837,1.576323729
2401,1.615630696,1.649367763,1.698099084,1.585642191,1.529413744,1.660613453,1.626876385,1.54815656,1.641870637,1.559402249,1.544407997,1.668110579,1.619379259,1.608133569,1.593139317,1.499425239,1.641870637,1.698099084,1.495676676,1.499425239,1.630624948,1.668110579,1.59688788,1.641870637,1.604385006,1.600636443,1.559402249,1.604385006,1.424453978,1.53691087
2501,1.554629988,1.551031307,1.529439224,1.684182487,1.536636585,1.572623391,1.561827349,1.601412835,1.655393043,1.533037905,1.533037905,1.658991723,1.712971931,1.640998321,1.561827349,1.536636585,1.529439224,1.561827349,1.608610196,1.63739964,1.576222071,1.533037905,1.684182487,1.63739964,1.572623391,1.608610196,1.558228669,1.651794362,1.56902471,1.612208876
2601,1.560605652,1.647113725,1.75784406,1.64019308,1.577907266,1.581367589,1.615970819,1.726701153,1.705939216,1.688637601,1.474097578,1.674796309,1.609050173,1.619431142,1.415272088,1.737082122,1.629812111,1.588288235,1.581367589,1.591748558,1.501780161,1.48793887,1.54676436,1.678256632,1.481018224,1.595208881,1.515621453,1.574446943,1.615970819,1.577907266
2701,1.576135468,1.659440726,1.612789782,1.496162421,1.669437357,1.646111884,1.566138837,1.662772936,1.71275609,1.556142207,1.639447464,1.552809996,1.512823473,1.586132099,1.59946094,1.582799889,1.489498001,1.629450833,1.719420511,1.649444095,1.609457571,1.669437357,1.59946094,1.572803258,1.569471048,1.569471048,1.456175898,1.576135468,1.526152314,1.696095039
2801,1.54878422,1.622688861,1.545570975,1.596982899,1.658034559,1.458813352,1.580916673,1.55521071,1.532717994,1.564850446,1.436320635,1.580916673,1.503798786,1.500585541,1.66446105,1.632328597,1.490945805,1.661247804,1.561637201,1.54878422,1.497372296,1.539144484,1.590556408,1.535931239,1.709446483,1.523078258,1.596982899,1.641968333,1.593769654,1.593769654
2901,1.731184902,1.529523578,1.700160083,1.59777818,1.588470734,1.622598035,1.613290589,1.548138469,1.569855843,1.669135264,1.666032782,1.641212927,1.613290589,1.616393071,1.591573216,1.58226577,1.625700517,1.619495553,1.585368252,1.514011169,1.572958325,1.588470734,1.548138469,1.566753361,1.600880662,1.64741789,1.628802999,1.579163289,1.53262606,1.690852637
3001,1.616515062,1.640507864,1.559532156,1.571528557,1.553533955,1.634509663,1.580525858,1.562531256,1.559532156,1.562531256,1.634509663,1.535539354,1.544536654,1.59552136,1.622513262,1.643506964,1.574527657,1.523542952,1.634509663,1.553533955,1.574527657,1.511546551,1.658502466,1.622513262,1.607517761,1.616515062,1.60451866,1.511546551,1.535539354,1.553533955
3101,1.497631345,1.648555434,1.59631248,1.526655208,1.497631345,1.581800548,1.65145782,1.712407933,1.628238729,1.56438623,1.622433957,1.517948049,1.663067365,1.555679071,1.602117252,1.491826572,1.538264753,1.549874299,1.544069526,1.59631248,1.494728958,1.526655208,1.628238729,1.593410094,1.523752822,1.61953157,1.570191003,1.59631248,1.529557594,1.59631248
3201,1.58018388,1.678593908,1.470526992,1.523949578,1.597054171,1.57456045,1.642041612,1.726393065,1.656100187,1.507079288,1.552066729,1.571748735,1.549255014,1.627983037,1.687029053,1.619547891,1.56331359,1.543631584,1.59143074,1.512702718,1.512702718,1.622359606,1.498644142,1.701087629,1.644853327,1.627983037,1.630794752,1.523949578,1.611112746,1.594242455
3301,1.660461284,1.57048555,1.575938625,1.540493638,1.567759012,1.622289761,1.505048652,1.554126325,1.425979067,1.660461284,1.551399788,1.545946713,1.592297849,1.540493638,1.668640897,1.64410206,1.578665162,1.63319591,1.595024387,1.630469373,1.597750924,1.676820509,1.665914359,1.584118237,1.671367434,1.657734747,1.5595794,1.581391699,1.562305938,1.608657074
3401,1.492551955,1.720139665,1.526954749,1.680444134,1.497844693,1.460795531,1.52430838,1.529601117,1.62751676,1.638102235,1.653980447,1.630163128,1.68838324,1.540186592,1.418453631,1.511076536,1.593113966,1.553418436,1.622224022,1.651334078,1.630163128,1.598406704,1.593113966,1.571943017,1.593113966,1.534893855,1.622224022,1.669858659,1.54547933,1.632809497
3501,1.583600343,1.545038646,1.668436075,1.550180206,1.516760069,1.529613967,1.591312682,1.671006855,1.632445159,1.663294516,1.604166581,1.6144497,1.640157498,1.596454242,1.61702048,1.539897087,1.606737361,1.467915253,1.557892545,1.596454242,1.532184747,1.601595801,1.606737361,1.570746444,1.645299057,1.627303599,1.668436075,1.647869837,1.61702048,1.581029563
3601,1.53962366,1.509630991,1.607107165,1.517129159,1.572115718,1.627102277,1.532125493,1.557119384,1.474639545,1.587112052,1.587112052,1.557119384,1.607107165,1.607107165,1.627102277,1.562118162,1.587112052,1.582113274,1.639599222,1.694585782,1.64709739,1.497134046,1.632101055,1.497134046,1.609606554,1.632101055,1.537124271,1.552120605,1.599608998,1.562118162
3701,1.544228722,1.602593272,1.668253391,1.624479978,1.619616266,1.59772956,1.541796866,1.658525966,1.575842853,1.583138422,1.626911835,1.563683572,1.592865847,1.646366685,1.641502972,1.595297703,1.595297703,1.524773872,1.590433991,1.570979141,1.634207403,1.595297703,1.631775547,1.702299379,1.619616266,1.505319022,1.609888841,1.646366685,1.626911835,1.629343691
3801,1.59121326,1.664617443,1.62909929,1.716710734,1.66698532,1.577005998,1.579373875,1.607788398,1.652778058,1.59121326,1.558062983,1.52254483,1.565166614,1.600684767,1.593581137,1.603052644,1.496498185,1.534384215,1.702503473,1.617259905,1.614892028,1.546223599,1.612524152,1.532016338,1.465715785,1.586477506,1.55332723,1.496498185,1.569902368,1.621995659
3901,1.497358293,1.596566932,1.649632017,1.591952576,1.520430069,1.444293207,1.525044425,1.624253063,1.57810951,1.497358293,1.580416688,1.430450141,1.513508536,1.555037734,1.589645399,1.624253063,1.513508536,1.645017662,1.550423379,1.520430069,1.518122892,1.603488464,1.566573622,1.541194668,1.564266445,1.582723866,1.548116201,1.571187977,1.561959267,1.508894181
4001,1.534167608,1.572409323,1.52741907,1.563411272,1.626397626,1.619649088,1.56116176,1.538666633,1.590405424,1.696132517,1.552163709,1.617399575,1.585906398,1.628647138,1.662389828,1.574658835,1.630896651,1.696132517,1.500424919,1.635395676,1.651142264,1.549914196,1.509422969,1.628647138,1.601652987,1.47568028,1.522920045,1.56116176,1.635395676,1.565660785
4101,1.593323043,1.540651207,1.624048281,1.547235187,1.580155084,1.602101683,1.615269642,1.626242941,1.560403146,1.50553665,1.509925969,1.560403146,1.580155084,1.556013826,1.665746818,1.49675801,1.670136138,1.628437601,1.575765764,1.593323043,1.466032772,1.529677908,1.577960424,1.577960424,1.617464301,1.643800219,1.577960424,1.538456547,1.529677908,1.584544404
4201,1.557538229,1.630380457,1.561823066,1.619668365,1.493265675,1.568250321,1.553253392,1.651804642,1.486838419,1.557538229,1.482553582,1.559680647,1.57039274,1.600386598,1.512547441,1.634665294,1.538256463,1.617525946,1.501835349,1.666801571,1.593959343,1.497550512,1.561823066,1.600386598,1.596101761,1.568250321,1.628238039,1.62609562,1.559680647,1.574677577
4301,1.519232225,1.609214299,1.588288235,1.529695257,1.651066426,1.531787863,1.611306905,1.538065682,1.521324831,1.617584724,1.546436108,1.586195629,1.519232225,1.64897382,1.502491374,1.632232969,1.623862544,1.571547384,1.663622065,1.613399512,1.605029086,1.715937224,1.546436108,1.621769937,1.692918554,1.638510788,1.538065682,1.632232969,1.609214299,1.489935736
4401,1.53992863,1.511297819,1.525613224,1.574694615,1.638091411,1.552198978,1.558334151,1.66876728,1.562424267,1.672857396,1.576739673,1.566514383,1.505162645,1.541973688,1.721938787,1.621730948,1.654451875,1.615595774,1.59923531,1.484712065,1.55015392,1.627866121,1.584919905,1.597190252,1.48062195,1.53992863,1.593100136,1.638091411,1.631956237,1.656496933
4501,1.503715974,1.559705399,1.571703133,1.547707665,1.649688403,1.615694823,1.521712575,1.593698978,1.52571182,1.67368387,1.557705776,1.623693313,1.539709176,1.541708798,1.645689158,1.617694446,1.567703888,1.599697845,1.503715974,1.561705021,1.565704266,1.585700489,1.56970351,1.60369709,1.557705776,1.645689158,1.533710309,1.637690669,1.601697467,1.657686892
4601,1.54928007,1.615789567,1.631438861,1.615789567,1.588403304,1.576666333,1.527762291,1.670562095,1.649044316,1.545367746,1.611877244,1.580578657,1.600140274,1.449515823,1.566885525,1.545367746,1.592315627,1.600140274,1.645131993,1.539499261,1.615789567,1.49255138,1.678386742,1.649044316,1.600140274,1.547323908,1.574710172,1.545367746,1.609921082,1.649044316
4701,1.546956477,1.635025782,1.550785578,1.725009636,1.667573133,1.60822208,1.525896426,1.629282131,1.522067326,1.568016528,1.564187428,1.638854882,1.569931078,1.531640077,1.562272878,1.627367581,1.60439298,1.541212827,1.516323676,1.522067326,1.566101978,1.60630753,1.589076579,1.566101978,1.577589279,1.610136631,1.59099113,1.558443778,1.518238226,1.613965731
4801,1.57284976,1.59159648,1.578473776,1.627215247,1.587847136,1.615967215,1.625340575,1.64033795,1.550353697,1.570975089,1.634713935,1.552228369,1.709700812,1.623465903,1.617841887,1.584097792,1.662834014,1.636588607,1.602844512,1.595345824,1.64971131,1.597220496,1.529732306,1.604719184,1.655335326,1.554103041,1.540980337,1.561601729,1.570975089,1.606593855
4901,1.647269761,1.605032075,1.529738808,1.549939441,1.526065966,1.5811586,1.546266599,1.586667864,1.489337543,1.625232708,1.62890555,1.621559865,1.606868496,1.590340706,1.56463081,1.579322179,1.555448704,1.50035607,1.570140073,1.597686391,1.54810302,1.522393124,1.493010386,1.51688386,1.577485758,1.610541339,1.538920914,1.511374597,1.579322179,1.630741971
5001,1.50454925,1.623329454,1.589135153,1.598133653,1.590934853,1.531544751,1.50454925,1.547742052,1.529745051,1.531544751,1.452357948,1.50454925,1.569338452,1.646725555,1.598133653,1.562139652,1.572937852,1.535144151,1.686318956,1.590934853,1.605332454,1.610731554,1.599933353,1.571138152,1.481153149,1.623329454,1.610731554,1.619730054,1.549541752,1.648525255
5101,1.559746167,1.441530112,1.57033268,1.635616173,1.697370829,1.610914311,1.524457793,1.651495942,1.550924074,1.632087336,1.607385473,1.580919192,1.579154774,1.607385473,1.642673848,1.688548736,1.685019898,1.554452911,1.674433386,1.621500823,1.572097099,1.565039424,1.561510586,1.59856338,1.566803842,1.623265242,1.573861517,1.52798663,1.57033268,1.602092217
